2003/2004,NON ABORIGINAL,61,2126,76.3
2004/2005,ABORIGINAL,61,140,37.4
2004/2005,NON ABORIGINAL,61,1750,79.1
2005/2006,ABORIGINAL,61,126,38.2
2005/2006,NON ABORIGINAL,61,1890,77.5
2006/2007,ABORIGINAL,61,142,36.7
2006/2007,NON ABORIGINAL,61,1964,77.5
2007/2008,ABORIGINAL,61,153,32.9
2007/2008,NON ABORIGINAL,61,1847,73.9
2008/2009,ABORIGINAL,61,132,36.5
2008/2009,NON ABORIGINAL,61,1948,73.5
2009/2010,ABORIGINAL,61,168,40.6
2009/2010,NON ABORIGINAL,61,1962,75.7
2010/2011,ABORIGINAL,61,153,48.8
2010/2011,NON ABORIGINAL,61,1881,78.2
2011/2012,ABORIGINAL,61,157,52.8
2011/2012,NON ABORIGINAL,61,1870,79.9
2012/2013,ABORIGINAL,61,148,50.9
2012/2013,NON ABORIGINAL,61,1908,87.1
2013/2014,ABORIGINAL,61,158,64.5
2013/2014,NON ABORIGINAL,61,1722,87.1
2014/2015,ABORIGINAL,61,162,57.3
2014/2015,NON ABORIGINAL,61,1517,90.6
1999/2000,ABORIGINAL,62,50,46.6
1999/2000,NON ABORIGINAL,62,642,64.4
2000/2001,ABORIGINAL,62,46,45.3
2000/2001,NON ABORIGINAL,62,628,66.8
2001/2002,ABORIGINAL,62,39,40.3
2001/2002,NON ABORIGINAL,62,649,63.2
2002/2003,ABORIGINAL,62,61,42.7
2002/2003,NON ABORIGINAL,62,689,71.6
2003/2004,ABORIGINAL,62,66,41.1
2003/2004,NON ABORIGINAL,62,714,70.5
2004/2005,ABORIGINAL,62,72,37.6
2004/2005,NON ABORIGINAL,62,622,68.9
2005/2006,ABORIGINAL,62,61,45.3
2005/2006,NON ABORIGINAL,62,717,72.2
2006/2007,ABORIGINAL,62,80,38.2
2006/2007,NON ABORIGINAL,62,757,72.5
2007/2008,ABORIGINAL,62,78,48.9
2007/2008,NON ABORIGINAL,62,747,73.1
2008/2009,ABORIGINAL,62,71,67.5
2008/2009,NON ABORIGINAL,62,763,69.5
2009/2010,ABORIGINAL,62,82,60.9
2009/2010,NON ABORIGINAL,62,719,72.9
2010/2011,ABORIGINAL,62,93,72.9
2010/2011,NON ABORIGINAL,62,769,76.2
2011/2012,ABORIGINAL,62,77,61.7
2011/2012,NON ABORIGINAL,62,722,74.6
2012/2013,ABORIGINAL,62,109,59.1
2012/2013,NON ABORIGINAL,62,709,75.4
2013/2014,ABORIGINAL,62,102,58.3
2013/2014,NON ABORIGINAL,62,675,75.9
2014/2015,ABORIGINAL,62,106,66.3
2014/2015,NON ABORIGINAL,62,678,75.9
1999/2000,ABORIGINAL,63,39,31.9
1999/2000,NON ABORIGINAL,63,714,78.8
2000/2001,ABORIGINAL,63,46,34.1
2000/2001,NON ABORIGINAL,63,751,79
2001/2002,ABORIGINAL,63,38,58.1
2001/2002,NON ABORIGINAL,63,747,81.1
2002/2003,ABORIGINAL,63,52,38.9
2002/2003,NON ABORIGINAL,63,780,85
2003/2004,ABORIGINAL,63,60,37.4
2003/2004,NON ABORIGINAL,63,885,81.6
2004/2005,ABORIGINAL,63,66,28.9
2004/2005,NON ABORIGINAL,63,820,74.3
2005/2006,ABORIGINAL,63,68,29.8
2005/2006,NON ABORIGINAL,63,960,74.7
2006/2007,ABORIGINAL,63,45,29.7
2006/2007,NON ABORIGINAL,63,911,80
2007/2008,ABORIGINAL,63,74,20.9
2007/2008,NON ABORIGINAL,63,974,75.4
2008/2009,ABORIGINAL,63,73,27.8
2008/2009,NON ABORIGINAL,63,1000,66.7
2009/2010,ABORIGINAL,63,82,28.2
2009/2010,NON ABORIGINAL,63,1029,69.6
2010/2011,ABORIGINAL,63,92,43.1
2010/2011,NON ABORIGINAL,63,980,71.1
2011/2012,ABORIGINAL,63,83,39.9
2011/2012,NON ABORIGINAL,63,1018,68
2012/2013,ABORIGINAL,63,69,50
2012/2013,NON ABORIGINAL,63,998,71
2013/2014,ABORIGINAL,63,65,51.2
2013/2014,NON ABORIGINAL,63,961,75
2014/2015,ABORIGINAL,63,81,27.1
2014/2015,NON ABORIGINAL,63,944,71.1
1999/2000,ABORIGINAL,64,-99999999,-99999999
1999/2000,NON ABORIGINAL,64,131,76.3
2000/2001,ABORIGINAL,64,-99999999,-99999999
2000/2001,NON ABORIGINAL,64,176,64.2
2001/2002,ABORIGINAL,64,-99999999,-99999999
2001/2002,NON ABORIGINAL,64,160,71.2
2002/2003,ABORIGINAL,64,-99999999,-99999999
2002/2003,NON ABORIGINAL,64,154,70.3
2003/2004,ABORIGINAL,64,-99999999,-99999999
2003/2004,NON ABORIGINAL,64,160,78.2
2004/2005,ABORIGINAL,64,10,44.4
2004/2005,NON ABORIGINAL,64,186,72.6
2005/2006,ABORIGINAL,64,-99999999,-99999999
2005/2006,NON ABORIGINAL,64,174,76.2
2006/2007,ABORIGINAL,64,-99999999,-99999999
2006/2007,NON ABORIGINAL,64,174,78.3
2007/2008,ABORIGINAL,64,-99999999,-99999999
2007/2008,NON ABORIGINAL,64,180,71.6
2008/2009,ABORIGINAL,64,-99999999,-99999999
2008/2009,NON ABORIGINAL,64,186,66.5
2009/2010,ABORIGINAL,64,-99999999,-99999999
2009/2010,NON ABORIGINAL,64,186,66.4
2010/2011,ABORIGINAL,64,18,57.6
2010/2011,NON ABORIGINAL,64,207,72.6
2011/2012,ABORIGINAL,64,-99999999,-99999999
2011/2012,NON ABORIGINAL,64,186,74.7
2012/2013,ABORIGINAL,64,-99999999,-99999999
2012/2013,NON ABORIGINAL,64,171,65.5
2013/2014,ABORIGINAL,64,10,77.2
2013/2014,NON ABORIGINAL,64,197,71.2
2014/2015,ABORIGINAL,64,22,58
2014/2015,NON ABORIGINAL,64,189,57.7
1999/2000,ABORIGINAL,67,30,27.2
1999/2000,NON ABORIGINAL,67,639,73.6
2000/2001,ABORIGINAL,67,32,25.2
2000/2001,NON ABORIGINAL,67,679,77.3
2001/2002,ABORIGINAL,67,53,50.2
2001/2002,NON ABORIGINAL,67,701,80.8
2002/2003,ABORIGINAL,67,49,49.9
2002/2003,NON ABORIGINAL,67,702,87.1
2003/2004,ABORIGINAL,67,42,51.4
2003/2004,NON ABORIGINAL,67,768,85
2004/2005,ABORIGINAL,67,60,64.7
2004/2005,NON ABORIGINAL,67,659,83.6
2005/2006,ABORIGINAL,67,60,59.3
2005/2006,NON ABORIGINAL,67,636,86.4
2006/2007,ABORIGINAL,67,60,56.1
2006/2007,NON ABORIGINAL,67,717,87.4
2007/2008,ABORIGINAL,67,49,49
2007/2008,NON ABORIGINAL,67,698,83.4
2008/2009,ABORIGINAL,67,83,48.2
2008/2009,NON ABORIGINAL,67,685,85.8
2009/2010,ABORIGINAL,67,62,60.2
2009/2010,NON ABORIGINAL,67,703,86.5
2010/2011,ABORIGINAL,67,78,60
2010/2011,NON ABORIGINAL,67,658,86.5
2011/2012,ABORIGINAL,67,84,66.1
2011/2012,NON ABORIGINAL,67,651,86.5
2012/2013,ABORIGINAL,67,91,62.2
2012/2013,NON ABORIGINAL,67,567,86.9
2013/2014,ABORIGINAL,67,86,62.9
2013/2014,NON ABORIGINAL,67,601,86.5
2014/2015,ABORIGINAL,67,89,68.1
2014/2015,NON ABORIGINAL,67,564,90
1999/2000,ABORIGINAL,68,135,28.9
1999/2000,NON ABORIGINAL,68,1272,76.6
2000/2001,ABORIGINAL,68,139,30.8
2000/2001,NON ABORIGINAL,68,1313,76.8
2001/2002,ABORIGINAL,68,125,37.9
2001/2002,NON ABORIGINAL,68,1295,79.3
2002/2003,ABORIGINAL,68,127,44.6
2002/2003,NON ABORIGINAL,68,1343,82.4
2003/2004,ABORIGINAL,68,153,47.7
2003/2004,NON ABORIGINAL,68,1305,78.8
2004/2005,ABORIGINAL,68,150,50
2004/2005,NON ABORIGINAL,68,1224,80.5
2005/2006,ABORIGINAL,68,161,53.5
2005/2006,NON ABORIGINAL,68,1345,77.7
2006/2007,ABORIGINAL,68,175,46.2
2006/2007,NON ABORIGINAL,68,1352,79.2
2007/2008,ABORIGINAL,68,188,44.1
2007/2008,NON ABORIGINAL,68,1333,76.2
2008/2009,ABORIGINAL,68,174,43.9
2008/2009,NON ABORIGINAL,68,1321,74.7
2009/2010,ABORIGINAL,68,209,43.1
2009/2010,NON ABORIGINAL,68,1432,71.9
2010/2011,ABORIGINAL,68,216,52.1
2010/2011,NON ABORIGINAL,68,1358,72.4
2011/2012,ABORIGINAL,68,204,49.9
2011/2012,NON ABORIGINAL,68,1351,74.9
2012/2013,ABORIGINAL,68,208,56.2
2012/2013,NON ABORIGINAL,68,1243,75
2013/2014,ABORIGINAL,68,213,63.9
2013/2014,NON ABORIGINAL,68,1218,74
2014/2015,ABORIGINAL,68,214,57.7
2014/2015,NON ABORIGINAL,68,1251,75.8
1999/2000,ABORIGINAL,69,38,32.1
1999/2000,NON ABORIGINAL,69,349,66.9
2000/2001,ABORIGINAL,69,58,59.5
2000/2001,NON ABORIGINAL,69,424,72.5
2001/2002,ABORIGINAL,69,60,47.8
2001/2002,NON ABORIGINAL,69,417,70.4
2002/2003,ABORIGINAL,69,49,43.3
2002/2003,NON ABORIGINAL,69,447,74.8
2003/2004,ABORIGINAL,69,63,47.1
2003/2004,NON ABORIGINAL,69,426,78.1
2004/2005,ABORIGINAL,69,37,55.8
2004/2005,NON ABORIGINAL,69,382,75.6
2005/2006,ABORIGINAL,69,49,58.9
2005/2006,NON ABORIGINAL,69,426,75.4
2006/2007,ABORIGINAL,69,41,44.8
2006/2007,NON ABORIGINAL,69,438,73.5
2007/2008,ABORIGINAL,69,56,59.7
2007/2008,NON ABORIGINAL,69,493,75.1
2008/2009,ABORIGINAL,69,49,64.3
2008/2009,NON ABORIGINAL,69,509,75
2009/2010,ABORIGINAL,69,52,63
2009/2010,NON ABORIGINAL,69,506,78.3
2010/2011,ABORIGINAL,69,54,66
2010/2011,NON ABORIGINAL,69,509,80.2
2011/2012,ABORIGINAL,69,51,66
2011/2012,NON ABORIGINAL,69,492,77.7
2012/2013,ABORIGINAL,69,58,64.1
2012/2013,NON ABORIGINAL,69,440,73.1
2013/2014,ABORIGINAL,69,48,69.1
2013/2014,NON ABORIGINAL,69,426,69
2014/2015,ABORIGINAL,69,43,63.4
2014/2015,NON ABORIGINAL,69,413,70.5
1999/2000,ABORIGINAL,70,77,22.5
1999/2000,NON ABORIGINAL,70,376,72.4
2000/2001,ABORIGINAL,70,79,21.3
2000/2001,NON ABORIGINAL,70,429,66.2
2001/2002,ABORIGINAL,70,103,29
2001/2002,NON ABORIGINAL,70,386,64.6
2002/2003,ABORIGINAL,70,96,42
2002/2003,NON ABORIGINAL,70,416,73.2
2003/2004,ABORIGINAL,70,98,39.8
2003/2004,NON ABORIGINAL,70,344,74.3
2004/2005,ABORIGINAL,70,92,39.8
2004/2005,NON ABORIGINAL,70,342,69.7
2005/2006,ABORIGINAL,70,97,35.2
2005/2006,NON ABORIGINAL,70,339,73.2
2006/2007,ABORIGINAL,70,113,30.2
2006/2007,NON ABORIGINAL,70,299,78.4
2007/2008,ABORIGINAL,70,133,34.2
2007/2008,NON ABORIGINAL,70,313,82.7
2008/2009,ABORIGINAL,70,111,20
2008/2009,NON ABORIGINAL,70,320,77.9
2009/2010,ABORIGINAL,70,122,33.6
2009/2010,NON ABORIGINAL,70,276,77.4
2010/2011,ABORIGINAL,70,120,34.2
2010/2011,NON ABORIGINAL,70,282,76.4
2011/2012,ABORIGINAL,70,112,41.4
2011/2012,NON ABORIGINAL,70,246,80.2
2012/2013,ABORIGINAL,70,111,39.4
2012/2013,NON ABORIGINAL,70,263,87.6
2013/2014,ABORIGINAL,70,115,41.7
2013/2014,NON ABORIGINAL,70,275,87.9
2014/2015,ABORIGINAL,70,117,57.6
2014/2015,NON ABORIGINAL,70,245,85.7
1999/2000,ABORIGINAL,71,51,59.2
1999/2000,NON ABORIGINAL,71,789,81.5
2000/2001,ABORIGINAL,71,68,67.9
2000/2001,NON ABORIGINAL,71,778,82
2001/2002,ABORIGINAL,71,82,67.3
2001/2002,NON ABORIGINAL,71,803,84.3
2002/2003,ABORIGINAL,71,77,62
2002/2003,NON ABORIGINAL,71,852,77
2003/2004,ABORIGINAL,71,83,45.2
2003/2004,NON ABORIGINAL,71,839,77.4
2004/2005,ABORIGINAL,71,90,59.2
2004/2005,NON ABORIGINAL,71,840,72.2
2005/2006,ABORIGINAL,71,91,63.8
2005/2006,NON ABORIGINAL,71,840,76.4
2006/2007,ABORIGINAL,71,117,59.1
2006/2007,NON ABORIGINAL,71,824,72.4
2007/2008,ABORIGINAL,71,125,48.6
2007/2008,NON ABORIGINAL,71,870,69.4
2008/2009,ABORIGINAL,71,127,42.2
2008/2009,NON ABORIGINAL,71,891,70.9
2009/2010,ABORIGINAL,71,118,56
2009/2010,NON ABORIGINAL,71,861,73.4
2010/2011,ABORIGINAL,71,113,55.7
2010/2011,NON ABORIGINAL,71,830,71.5
2011/2012,ABORIGINAL,71,129,73.3
2011/2012,NON ABORIGINAL,71,816,77.4
2012/2013,ABORIGINAL,71,143,66.6
2012/2013,NON ABORIGINAL,71,847,75.6
2013/2014,ABORIGINAL,71,110,57.9
2013/2014,NON ABORIGINAL,71,774,73.7
2014/2015,ABORIGINAL,71,139,68.2
2014/2015,NON ABORIGINAL,71,745,86.3
1999/2000,ABORIGINAL,72,73,48.1
1999/2000,NON ABORIGINAL,72,536,80
2000/2001,ABORIGINAL,72,74,40.2
2000/2001,NON ABORIGINAL,72,620,80.8
2001/2002,ABORIGINAL,72,82,50.3
2001/2002,NON ABORIGINAL,72,575,78.2
2002/2003,ABORIGINAL,72,75,34.1
2002/2003,NON ABORIGINAL,72,582,81.4
2003/2004,ABORIGINAL,72,85,56.6
2003/2004,NON ABORIGINAL,72,551,81.9
2004/2005,ABORIGINAL,72,81,47.7
2004/2005,NON ABORIGINAL,72,542,81.2
2005/2006,ABORIGINAL,72,77,50.3
2005/2006,NON ABORIGINAL,72,458,80.5
2006/2007,ABORIGINAL,72,84,56.7
2006/2007,NON ABORIGINAL,72,503,86.4
2007/2008,ABORIGINAL,72,100,52.7
2007/2008,NON ABORIGINAL,72,499,85.9
2008/2009,ABORIGINAL,72,91,49.9
2008/2009,NON ABORIGINAL,72,519,78.8
2009/2010,ABORIGINAL,72,93,56.2
2009/2010,NON ABORIGINAL,72,455,84.2
2010/2011,ABORIGINAL,72,82,50.1
2010/2011,NON ABORIGINAL,72,455,87.6
2011/2012,ABORIGINAL,72,104,71.9
2011/2012,NON ABORIGINAL,72,399,85.1
2012/2013,ABORIGINAL,72,113,62
2012/2013,NON ABORIGINAL,72,397,88.4
2013/2014,ABORIGINAL,72,113,64.3
2013/2014,NON ABORIGINAL,72,406,87.1
2014/2015,ABORIGINAL,72,108,50.6
2014/2015,NON ABORIGINAL,72,407,80.7
1999/2000,ABORIGINAL,73,166,50.2
1999/2000,NON ABORIGINAL,73,1386,76.6
2000/2001,ABORIGINAL,73,186,42.6
2000/2001,NON ABORIGINAL,73,1455,79.7
2001/2002,ABORIGINAL,73,188,41
2001/2002,NON ABORIGINAL,73,1448,80.8
2002/2003,ABORIGINAL,73,191,53.9
2002/2003,NON ABORIGINAL,73,1450,82.1
2003/2004,ABORIGINAL,73,188,53.4
2003/2004,NON ABORIGINAL,73,1365,81.7
2004/2005,ABORIGINAL,73,221,46.1
2004/2005,NON ABORIGINAL,73,1253,81.2
2005/2006,ABORIGINAL,73,256,48.3
2005/2006,NON ABORIGINAL,73,1234,84.6
2006/2007,ABORIGINAL,73,217,54.2
2006/2007,NON ABORIGINAL,73,1290,81.9
2007/2008,ABORIGINAL,73,243,50.2
2007/2008,NON ABORIGINAL,73,1291,80.3
2008/2009,ABORIGINAL,73,264,57.3
2008/2009,NON ABORIGINAL,73,1270,79.1
2009/2010,ABORIGINAL,73,243,54.9
2009/2010,NON ABORIGINAL,73,1325,79.9
2010/2011,ABORIGINAL,73,235,64.4
2010/2011,NON ABORIGINAL,73,1250,78
2011/2012,ABORIGINAL,73,269,69
2011/2012,NON ABORIGINAL,73,1216,79.8
2012/2013,ABORIGINAL,73,276,66.7
2012/2013,NON ABORIGINAL,73,1167,81.1
2013/2014,ABORIGINAL,73,270,68.7
2013/2014,NON ABORIGINAL,73,1157,86.1
2014/2015,ABORIGINAL,73,264,73
2014/2015,NON ABORIGINAL,73,1144,84.1
1999/2000,ABORIGINAL,74,86,54.6
1999/2000,NON ABORIGINAL,74,108,77.5
2000/2001,ABORIGINAL,74,92,49.7
2000/2001,NON ABORIGINAL,74,110,63.8
2001/2002,ABORIGINAL,74,96,45.7
2001/2002,NON ABORIGINAL,74,121,63
2002/2003,ABORIGINAL,74,86,65.1
2002/2003,NON ABORIGINAL,74,125,62.1
2003/2004,ABORIGINAL,74,79,47.2
2003/2004,NON ABORIGINAL,74,105,61.6
2004/2005,ABORIGINAL,74,81,47.5
2004/2005,NON ABORIGINAL,74,72,73.8
2005/2006,ABORIGINAL,74,79,54.2
2005/2006,NON ABORIGINAL,74,74,65.4
2006/2007,ABORIGINAL,74,87,47.6
2006/2007,NON ABORIGINAL,74,76,83.8
2007/2008,ABORIGINAL,74,102,46.2
2007/2008,NON ABORIGINAL,74,82,84.6
2008/2009,ABORIGINAL,74,84,47.4
2008/2009,NON ABORIGINAL,74,82,67.9
2009/2010,ABORIGINAL,74,82,66
2009/2010,NON ABORIGINAL,74,50,71
2010/2011,ABORIGINAL,74,79,53.9
2010/2011,NON ABORIGINAL,74,54,66.5
2011/2012,ABORIGINAL,74,60,44.5
2011/2012,NON ABORIGINAL,74,52,92.2
2012/2013,ABORIGINAL,74,86,66
2012/2013,NON ABORIGINAL,74,54,93.8
2013/2014,ABORIGINAL,74,64,60.5
2013/2014,NON ABORIGINAL,74,43,77.6
2014/2015,ABORIGINAL,74,62,74.9
2014/2015,NON ABORIGINAL,74,43,90.2
1999/2000,ABORIGINAL,75,57,30.9
1999/2000,NON ABORIGINAL,75,464,70.5
2000/2001,ABORIGINAL,75,63,45.3
2000/2001,NON ABORIGINAL,75,501,70.8
2001/2002,ABORIGINAL,75,78,43.9
2001/2002,NON ABORIGINAL,75,413,72.7
2002/2003,ABORIGINAL,75,64,43.6
2002/2003,NON ABORIGINAL,75,487,74.3
2003/2004,ABORIGINAL,75,62,33.3
2003/2004,NON ABORIGINAL,75,492,79.2
2004/2005,ABORIGINAL,75,81,48.6
2004/2005,NON ABORIGINAL,75,560,76.5
2005/2006,ABORIGINAL,75,83,59.8
2005/2006,NON ABORIGINAL,75,525,80.4
2006/2007,ABORIGINAL,75,70,50.3
2006/2007,NON ABORIGINAL,75,539,82.8
2007/2008,ABORIGINAL,75,88,59.3
2007/2008,NON ABORIGINAL,75,476,81.1
2008/2009,ABORIGINAL,75,95,52.9
2008/2009,NON ABORIGINAL,75,528,82
2009/2010,ABORIGINAL,75,76,63.9
2009/2010,NON ABORIGINAL,75,525,82.4
2010/2011,ABORIGINAL,75,105,58.1
2010/2011,NON ABORIGINAL,75,573,80.5
2011/2012,ABORIGINAL,75,78,57.3
2011/2012,NON ABORIGINAL,75,501,80.6
2012/2013,ABORIGINAL,75,103,68.1
2012/2013,NON ABORIGINAL,75,509,78.7
2013/2014,ABORIGINAL,75,81,73.8
2013/2014,NON ABORIGINAL,75,464,80.4
2014/2015,ABORIGINAL,75,56,66.6
2014/2015,NON ABORIGINAL,75,498,80.1
1999/2000,ABORIGINAL,78,55,42.7
1999/2000,NON ABORIGINAL,78,142,72.2
2000/2001,ABORIGINAL,78,52,63.3
2000/2001,NON ABORIGINAL,78,166,73.1
2001/2002,ABORIGINAL,78,56,52
2001/2002,NON ABORIGINAL,78,152,85.2
2002/2003,ABORIGINAL,78,47,41.2
2002/2003,NON ABORIGINAL,78,173,83.2
2003/2004,ABORIGINAL,78,61,52
2003/2004,NON ABORIGINAL,78,154,83
2004/2005,ABORIGINAL,78,43,47.3
2004/2005,NON ABORIGINAL,78,137,76.5
2005/2006,ABORIGINAL,78,57,43.6
2005/2006,NON ABORIGINAL,78,133,85.8
2006/2007,ABORIGINAL,78,58,41.3
2006/2007,NON ABORIGINAL,78,142,85.5
2007/2008,ABORIGINAL,78,58,38.7
2007/2008,NON ABORIGINAL,78,115,85.1
2008/2009,ABORIGINAL,78,64,41.1
2008/2009,NON ABORIGINAL,78,168,71.5
2009/2010,ABORIGINAL,78,55,52.6
2009/2010,NON ABORIGINAL,78,120,78
2010/2011,ABORIGINAL,78,71,50
2010/2011,NON ABORIGINAL,78,138,85.7
2011/2012,ABORIGINAL,78,61,64.9
2011/2012,NON ABORIGINAL,78,121,77.2
2012/2013,ABORIGINAL,78,61,67.9
2012/2013,NON ABORIGINAL,78,108,79.8
2013/2014,ABORIGINAL,78,51,63.6
2013/2014,NON ABORIGINAL,78,100,79.8
2014/2015,ABORIGINAL,78,50,48.4
2014/2015,NON ABORIGINAL,78,109,77.9
1999/2000,ABORIGINAL,79,100,22
1999/2000,NON ABORIGINAL,79,691,72.8
2000/2001,ABORIGINAL,79,109,25.3
2000/2001,NON ABORIGINAL,79,780,72.2
2001/2002,ABORIGINAL,79,105,33.4
2001/2002,NON ABORIGINAL,79,832,72.8
2002/2003,ABORIGINAL,79,144,38.8
2002/2003,NON ABORIGINAL,79,750,76
2003/2004,ABORIGINAL,79,114,34.9
2003/2004,NON ABORIGINAL,79,749,75.8
2004/2005,ABORIGINAL,79,141,36.6
2004/2005,NON ABORIGINAL,79,734,77.4
2005/2006,ABORIGINAL,79,123,41
2005/2006,NON ABORIGINAL,79,748,76.1
2006/2007,ABORIGINAL,79,147,31.2
2006/2007,NON ABORIGINAL,79,798,76.7
2007/2008,ABORIGINAL,79,140,35.2
2007/2008,NON ABORIGINAL,79,792,78.2
2008/2009,ABORIGINAL,79,125,34.2
2008/2009,NON ABORIGINAL,79,822,75.6
2009/2010,ABORIGINAL,79,123,35.6
2009/2010,NON ABORIGINAL,79,780,80.9
2010/2011,ABORIGINAL,79,134,55.1
2010/2011,NON ABORIGINAL,79,693,81.9
2011/2012,ABORIGINAL,79,139,43.5
2011/2012,NON ABORIGINAL,79,713,83.3
2012/2013,ABORIGINAL,79,138,57
2012/2013,NON ABORIGINAL,79,625,85.5
2013/2014,ABORIGINAL,79,142,54.4
2013/2014,NON ABORIGINAL,79,638,83.1
2014/2015,ABORIGINAL,79,145,53.3
2014/2015,NON ABORIGINAL,79,577,82.2
1999/2000,ABORIGINAL,81,35,45.8
1999/2000,NON ABORIGINAL,81,79,63.2
2000/2001,ABORIGINAL,81,40,49.6
2000/2001,NON ABORIGINAL,81,77,87.9
2001/2002,ABORIGINAL,81,44,49.3
2001/2002,NON ABORIGINAL,81,67,78.3
2002/2003,ABORIGINAL,81,42,50
2002/2003,NON ABORIGINAL,81,74,76.8
2003/2004,ABORIGINAL,81,50,40.7
2003/2004,NON ABORIGINAL,81,83,58.6
2004/2005,ABORIGINAL,81,41,59.9
2004/2005,NON ABORIGINAL,81,64,80.3
2005/2006,ABORIGINAL,81,47,41.1
2005/2006,NON ABORIGINAL,81,59,78
2006/2007,ABORIGINAL,81,35,88.9
2006/2007,NON ABORIGINAL,81,56,76.2
2007/2008,ABORIGINAL,81,39,49.7
2007/2008,NON ABORIGINAL,81,80,66.4
2008/2009,ABORIGINAL,81,35,51.1
2008/2009,NON ABORIGINAL,81,69,80.8
2009/2010,ABORIGINAL,81,27,55.2
2009/2010,NON ABORIGINAL,81,58,63.3
2010/2011,ABORIGINAL,81,39,100
2010/2011,NON ABORIGINAL,81,54,88.8
2011/2012,ABORIGINAL,81,28,71
2011/2012,NON ABORIGINAL,81,56,94.2
2012/2013,ABORIGINAL,81,35,87.1
2012/2013,NON ABORIGINAL,81,66,88.7
2013/2014,ABORIGINAL,81,46,100
2013/2014,NON ABORIGINAL,81,42,98.4
2014/2015,ABORIGINAL,81,32,81
2014/2015,NON ABORIGINAL,81,57,96.6
1999/2000,ABORIGINAL,82,168,39.1
1999/2000,NON ABORIGINAL,82,466,79
2000/2001,ABORIGINAL,82,167,41.8
2000/2001,NON ABORIGINAL,82,497,81.3
2001/2002,ABORIGINAL,82,198,39.2
2001/2002,NON ABORIGINAL,82,474,82.7
2002/2003,ABORIGINAL,82,181,51.4
2002/2003,NON ABORIGINAL,82,433,84
2003/2004,ABORIGINAL,82,196,42.3
2003/2004,NON ABORIGINAL,82,469,83.5
2004/2005,ABORIGINAL,82,188,55.6
2004/2005,NON ABORIGINAL,82,395,82.9
2005/2006,ABORIGINAL,82,197,45.7
2005/2006,NON ABORIGINAL,82,395,85
2006/2007,ABORIGINAL,82,193,44.4
2006/2007,NON ABORIGINAL,82,402,85.4
2007/2008,ABORIGINAL,82,217,44.3
2007/2008,NON ABORIGINAL,82,388,81.2
2008/2009,ABORIGINAL,82,226,42.9
2008/2009,NON ABORIGINAL,82,359,78.8
2009/2010,ABORIGINAL,82,227,49.4
2009/2010,NON ABORIGINAL,82,393,82.8
2010/2011,ABORIGINAL,82,209,45.8
2010/2011,NON ABORIGINAL,82,324,85
2011/2012,ABORIGINAL,82,211,50.1
2011/2012,NON ABORIGINAL,82,295,82
2012/2013,ABORIGINAL,82,237,42.1
2012/2013,NON ABORIGINAL,82,347,84.6
2013/2014,ABORIGINAL,82,187,43.7
2013/2014,NON ABORIGINAL,82,292,78.7
2014/2015,ABORIGINAL,82,221,62.2
2014/2015,NON ABORIGINAL,82,284,85.3
1999/2000,ABORIGINAL,83,55,48.7
1999/2000,NON ABORIGINAL,83,700,78.3
2000/2001,ABORIGINAL,83,56,61.6
2000/2001,NON ABORIGINAL,83,715,82.4
2001/2002,ABORIGINAL,83,54,61
2001/2002,NON ABORIGINAL,83,746,81.3
2002/2003,ABORIGINAL,83,69,51.3
2002/2003,NON ABORIGINAL,83,743,87.5
2003/2004,ABORIGINAL,83,77,59.5
2003/2004,NON ABORIGINAL,83,756,82.4
2004/2005,ABORIGINAL,83,79,60
2004/2005,NON ABORIGINAL,83,666,83.1
2005/2006,ABORIGINAL,83,79,64.2
2005/2006,NON ABORIGINAL,83,653,85.9
2006/2007,ABORIGINAL,83,107,59.4
2006/2007,NON ABORIGINAL,83,667,85.8
2007/2008,ABORIGINAL,83,113,54.9
2007/2008,NON ABORIGINAL,83,635,82.6
2008/2009,ABORIGINAL,83,112,54
2008/2009,NON ABORIGINAL,83,624,81.5
2009/2010,ABORIGINAL,83,117,64.3
2009/2010,NON ABORIGINAL,83,643,82
2010/2011,ABORIGINAL,83,120,60.9
2010/2011,NON ABORIGINAL,83,609,82
2011/2012,ABORIGINAL,83,141,70.5
2011/2012,NON ABORIGINAL,83,534,86.8
2012/2013,ABORIGINAL,83,104,66.4
2012/2013,NON ABORIGINAL,83,585,89.6
2013/2014,ABORIGINAL,83,111,69.3
2013/2014,NON ABORIGINAL,83,538,90.1
2014/2015,ABORIGINAL,83,103,63.6
2014/2015,NON ABORIGINAL,83,474,90.1
1999/2000,ABORIGINAL,84,10,33.7
1999/2000,NON ABORIGINAL,84,43,90.8
2000/2001,ABORIGINAL,84,10,0
2000/2001,NON ABORIGINAL,84,31,60.2
2001/2002,ABORIGINAL,84,11,20
2001/2002,NON ABORIGINAL,84,37,68.5
2002/2003,ABORIGINAL,84,12,36.4
2002/2003,NON ABORIGINAL,84,33,74.5
2003/2004,ABORIGINAL,84,14,23.2
2003/2004,NON ABORIGINAL,84,28,81.8
2004/2005,ABORIGINAL,84,14,23.8
2004/2005,NON ABORIGINAL,84,20,83.2
2005/2006,ABORIGINAL,84,19,51.9
2005/2006,NON ABORIGINAL,84,29,81.1
2006/2007,ABORIGINAL,84,12,44.6
2006/2007,NON ABORIGINAL,84,23,69.3
2007/2008,ABORIGINAL,84,13,49.3
